MLR,Ridge,Lasso,Decision Tree Regression
41.79646317939932,38.67917011698101,37.624901387520346,0.5935242849756994
113.97806513635044,109.34179899963243,106.58127542942204,0.5935242849756994
49.6371598956117,46.35057018223356,45.297324970353095,0.5935242849756994
32.02527973811927,28.855805354152935,28.31963661323533,0.5935242849756994
55.7954044549904,52.918275388550796,51.70145779510261,0.5935242849756994
117.65156209341761,113.00602064925799,110.05256232365397,0.5935242849756994
36.72561421546288,34.07621925405611,33.379251850342605,0.5935242849756994
52.94058633707941,50.53428641723259,49.325470034961874,0.5935242849756994
108.84952523450009,103.96841176962694,101.19401514676659,0.5935242849756994
54.36122807527284,51.02301166996848,49.87465535882991,0.5935242849756994
112.29661878157076,107.34083093069819,104.42961183842243,0.5935242849756994
121.95915085545074,117.27992836959012,114.299197117603,0.5935242849756994
114.68200499405927,110.59082689733867,107.6037474619691,0.5935242849756994
110.619223017067,106.09954130343364,103.15543319698703,0.5935242849756994
121.61737706647551,116.84930761780043,113.87637177100623,0.5935242849756994
119.89982713354325,115.74155979438076,112.73137682350782,0.5935242849756994
110.10069972411097,105.37680545656097,102.46491684088096,0.5935242849756994
40.992527891183116,38.12128839227267,37.13964534303753,0.5935242849756994
68.76151652419335,65.10674784598152,63.5223244320002,0.5935242849756994
113.21927440453499,108.48191274427217,105.71632890271823,0.5935242849756994
54.61808069144438,50.8756165310314,49.51190061227517,0.5935242849756994
50.46738226572585,47.88693576304603,46.87445068206475,0.5935242849756994
61.231223980527695,58.579716623927744,57.20574905457448,0.5935242849756994
59.84258291978532,56.39038797283833,55.07530041581591,0.5935242849756994
9.42971125292851,6.88568294742305,6.7524034542598965,0.5935242849756994
101.98186164117479,97.0391908638094,94.36098953699404,0.5935242849756994
24.468249060024345,21.591233694648533,21.0804270532985,0.5935242849756994
26.77627246778669,24.128930339257,23.512930022421582,0.5935242849756994
81.38388234457128,77.87820236125351,75.9360934438931,0.5935242849756994
110.65776804265543,105.4433553113052,102.55682913485808,0.5935242849756994
36.11771366032976,33.38562823431312,32.546535965272454,0.5935242849756994
115.51985723602556,110.66333702375098,107.73932574381746,0.5935242849756994
54.795618917698704,52.3384988450035,51.20578353498897,0.5935242849756994
38.45265290753406,35.386664848565935,34.42957027661218,0.5935242849756994
41.773095529052576,38.718343016366916,37.80655735146029,0.5935242849756994
124.24680811684709,119.82949841689965,116.81090812703222,0.5935242849756994
114.25572612660123,109.76958428476107,106.9560330806937,0.5935242849756994
117.48958259923425,112.24604573831819,109.34734526870331,0.5935242849756994
61.550945913303686,57.64442847147594,56.310118745542205,0.5935242849756994
67.21200468909414,63.7887629116481,62.13476569393395,0.5935242849756994
123.11205904479917,118.49379993585704,115.50127738207405,0.5935242849756994
49.42221033330049,46.25142803453051,45.24538246329733,0.5935242849756994
78.18210667902638,74.3119072932187,72.5414954487693,0.5935242849756994
119.65605179327802,114.99700992145183,112.0262131204393,0.5935242849756994
106.95547116985811,102.87372115052126,100.32428325637058,0.5935242849756994
104.77931838552418,100.59951166870374,97.97232460359417,0.5935242849756994
104.98137668288018,100.66490988065688,98.13611240186815,0.5935242849756994
116.96644080080264,112.10178231835901,109.14719611823483,0.5935242849756994
57.96538811856434,54.22318073088439,52.8382031344479,0.5935242849756994
48.35075035295828,45.093775512128474,43.93077070199396,0.5935242849756994
56.43631792721103,53.93946003804436,52.786826329284956,0.5935242849756994
72.62387862952399,68.48345088664706,66.62149148194395,0.5935242849756994
121.12992211991202,116.66545370239022,113.66823490042651,0.5935242849756994
111.85070142330163,107.29190094045228,104.35101062811593,0.5935242849756994
111.36545536482487,106.55247175477723,103.63812967320649,0.5935242849756994
74.52722495626361,71.63316405540398,69.80467719057327,0.5935242849756994
39.39967777381971,36.55385253116069,35.631635242333665,0.5935242849756994
87.29254804365091,83.52418926613942,81.37399598369211,0.5935242849756994
40.31853778402048,37.00845092777875,36.02884432706471,0.5935242849756994
116.39646022568779,111.52162730951935,108.59095394205744,0.5935242849756994
116.85751808829093,112.14738469211778,109.19741407653693,0.5935242849756994
14.348817247587803,11.738679615775741,11.436312582479816,0.5935242849756994
120.52154253006775,116.07851252810268,113.08438971706013,0.5935242849756994
74.69256194188101,71.64345097642112,69.90542835311877,0.5935242849756994
84.82615314318386,81.49615410891059,79.45172207664602,0.5935242849756994
122.24867070328092,117.58362601139326,114.5954886802358,0.5935242849756994
121.32612782053558,116.70557771100823,113.73249091549543,0.5935242849756994
120.61593239679651,115.88868715564884,112.92350242170752,0.5935242849756994
92.93680041272987,88.07228854285088,85.65793740242435,0.5935242849756994
61.58744063800356,57.73192265507699,56.186942246066366,0.5935242849756994
57.674658785006486,55.103112510646746,53.86120654695263,0.5935242849756994
35.67562923176022,32.66162262757521,31.864434783762775,0.5935242849756994
120.64344664975225,115.88709171471388,112.92453126738776,0.5935242849756994
52.18094446123077,48.932449484118386,47.81859963048405,0.5935242849756994
